relative_path,bytes,sha256
.gitignore,101,62e6008d4265b96ac42fa1443d4d6c3d2ce85fc8a949a56867cf29f055c87d1f
CITATION.cff,729,d5885de0187852fe25de0fb755b03ddeec2e1d2af0ac1d86449a49bffc8bbdaf
configs/aitod_v2.yaml,220,1f5a0e11a28c9f77e95576120aa4e278d2d0a965f4c65c334d7bfafedeeef00e
configs/visdrone.yaml,233,e54191b873a8fc35f292ca89c873f8d21f32b726433583cb4cad214fb2cb1ae7
data/per_object/aitod_equivalent_k00625/manifest.json,1726,5f98a6bd29d0e6c0c1b398c895a4fcd21001653a5bed197ee4fe3dae476484d5
data/per_object/aitod_equivalent_k00625/per_gt.csv,1850598,bf6d2f87ec2b0922427870218d3341fb0d33a45b8d8794591e927bc0f35993de
data/per_object/aitod_equivalent_k00625/selected_images.csv,20483,f0101d64030ac54b1eeaf17f18e17be3c57810f30743ea24c35e765452a3c6db
data/per_object/aitod_fixed_1px/manifest.json,1599,38299ec8fdc5ede460922bd686334b02d914815b320dad01dd6e150bb36a975a
data/per_object/aitod_fixed_1px/per_gt.csv,1749915,0596d59486c5da70a577a6928f9b14fddc6c1ba115511e20486175dabada0d7a
data/per_object/aitod_fixed_1px/selected_images.csv,18125,ede67e6397f8c5b6fdef1487485ace54c4b59a2fdda54932ed1f2192333f4da6
data/per_object/visdrone_equivalent_k00625/manifest.json,1629,8ddd993d034e010c08dd0853181fa314ebe46e25b486a9c2bd719982c624b024
data/per_object/visdrone_equivalent_k00625/per_gt.csv,4847052,ee600176680e11f1023fe6a18fa0ff41bfd5b4a052c116146cf5ff94b5322c55
data/per_object/visdrone_equivalent_k00625/selected_images.csv,22432,79d823a85569bede1cdbf3010fc43c88964175aaf9541b8923a74ccdbdc683a1
data/per_object/yolov10_equivalent_k00625/manifest.json,1508,c1e14e823fabfef6f8b6847c158b0da829f12d9e41ea7b4251e4c6ec8215270f
data/per_object/yolov10_equivalent_k00625/per_gt.csv,2112135,257c5751a55de5d06871dcf1f931c4eac905ed01b141f9922489ffac2cd840c7
data/per_object/yolov10_equivalent_k00625/selected_images.csv,20483,f0101d64030ac54b1eeaf17f18e17be3c57810f30743ea24c35e765452a3c6db
docs/ALL_RESULTS.md,26071,54da00acf0644ba7134b86ba3454915f1f4f08955b7c7ef20328d3cac0ae119a
docs/ALL_RESULTS.validation.json,859,76cf2027d92cbdc0d16b569893edf1dcd8fe1da6c9597282f4ae2e7291379e89
evidence/CURRENT_EVIDENCE_LEDGER.json,79563,e2f504f2e048f842d26799048e9e6c8305000a662745a83ba611fc0b393d5e78
