path,bytes,sha256
.gitignore,162,f71d4379e7301b24b24c700ca93b1ec474ca9b8c876d8cadc491d7d56e092f29
.zenodo.json,1099,bab084eac7f482ff269526997414641ad611d5bb9b509023a2f02e734041efcc
CITATION.cff,840,6a5c3fa234ba118001b6685c18a58b4ffb6493d5ec32db420d970c286f955c69
configs/aitod_v2.template.yaml,280,8eccdc5359335eb65613e6b160b673ebee759971dfe37b494e0f5e72e266a144
data/dense_grid_v3/population/manifest.json,3628,f6427ea0715be2b7b6f7cff3ab0408fddc1929b9afc69b792d6b45d79d11cffd
data/dense_grid_v3/population/per_direction_boundary_events.csv,10570789,ee33d0927ebbb9953a8e0e3f6c02956ef02cb6570beb3660e03ab172527e897d
data/dense_grid_v3/population/selected_images.csv,18125,ede67e6397f8c5b6fdef1487485ace54c4b59a2fdda54932ed1f2192333f4da6
data/dense_grid_v3/population/summary.json,1086,d07f01efe23270cf54210057340c9eca72f8a9b5cef88a5934f3d2f51d46923b
data/dense_grid_v3/postprocess/OUTPUT_INVENTORY.json,12943,f035e42d9ce3313859acc526b46a9d46ebbf54880d437cdb8039bae1fadb669d
data/dense_grid_v3/postprocess/OUTPUT_INVENTORY.json.sha256,89,dd4d7068dd29806d424f2328189e2e5fd35ea13e19be06c72947f065e9441057
data/dense_grid_v3/postprocess/PLAN.json,1530,9dc27d5e6425f0fa1abdc0eeab0bd97f20a2f5aff55d826a00afbb6827d2535f
data/dense_grid_v3/postprocess/SHA256SUMS.txt,7184,c0315734efcfddc6a8bb3723dca26369ed83314693ca467d0a04721466a442d5
data/dense_grid_v3/postprocess/SOURCE_HASHES.json,623,31f06f368507c83c3f7b0624b4c81653829928a1d38831144cd01df50f7c024e
data/dense_grid_v3/postprocess/SOURCE_VALIDATION.json,561,68f5856dd493f7bc24e0ff61e111f6b9753a701c98fd13119429a03270b1183a
data/dense_grid_v3/postprocess/tau_00500/analysis_results.json,478722,442c85da2de330646e0e783b8ba2cff771b8b5fb8103e37e55113683dbdaa955
data/dense_grid_v3/postprocess/tau_00500/COMMAND.json,863,03051388a8e2be8eed572b14f3d7c0cef3c330557d645fba44d30c19599387e8
data/dense_grid_v3/postprocess/tau_00500/margin_construct.csv,1472,e818cfd5a12b167b8aea1f174368a5d2f1457fa84a31251a6b4d03c6b565ea22
data/dense_grid_v3/postprocess/tau_00500/o2m_endpoint_rank_set.csv,8679,c62f4336e47067ae71d7d886133b97c2224b12440b1b8d631e5e9dfbd0ffefcf
data/dense_grid_v3/postprocess/tau_00500/OUTPUT_INVENTORY.json,2199,c1f1ee495a00dcab3a605cf7d4d1eac1f7a206274e9167b3336376799abf8a75
data/dense_grid_v3/postprocess/tau_00500/OUTPUT_INVENTORY.json.sha256,89,c7bc0f34dbab737e8641bd3953ba9b9c94ec310b813f537326955a1b88277566
data/dense_grid_v3/postprocess/tau_00500/return_transition.csv,7008,eb5f5fb5588d414081403757f1b2cf3e42adfe4aa6c54a58090bebe8b479a9e3
data/dense_grid_v3/postprocess/tau_00500/rho_R_status.csv,1494,852482d938a5c10e61834a3327d342a5b6134b42b895cc291066bc7d45c43bab
data/dense_grid_v3/postprocess/tau_00500/rmsr.csv,1462,dfdaf0db95ac2e64d272da21fd4f5f5331a0395002d0db87299cd55e84b1097c
data/dense_grid_v3/postprocess/tau_00500/rmsr_contrasts.csv,964,f916abd6a835ce09047dec2628d3597eb06ba13a31ae96428be53d67dfa94dee
data/dense_grid_v3/postprocess/tau_00500/SHA256SUMS.txt,1094,adf1f8bb5d4e36ebbacf886960b8a97d0215c62e851503b3270a80612405fd15
data/dense_grid_v3/postprocess/tau_00500/summary.json,2647,dc36c5c45180dd987bc17ebfcc28c112a410383dbebecbc5115052ba92e609d5
data/dense_grid_v3/postprocess/tau_00500/survival_cif.csv,172834,ba10344f6950b6e1fbb9a64d0a187cb2e08121e697ea53dbc7009d4847cfa4c6
data/dense_grid_v3/postprocess/tau_00625/analysis_results.json,614901,091af1126a0095610d24222cdaaeb7a095aaf3e4fce8648056fb21b1b7d21a52
data/dense_grid_v3/postprocess/tau_00625/COMMAND.json,880,d11a267ac6b647c4d51acbb3738657919b3204505024b4f1aa0dfd36eddf7fb4
data/dense_grid_v3/postprocess/tau_00625/margin_construct.csv,1472,e818cfd5a12b167b8aea1f174368a5d2f1457fa84a31251a6b4d03c6b565ea22
data/dense_grid_v3/postprocess/tau_00625/o2m_endpoint_rank_set.csv,17216,41ccab3db1bbbcb8253dd12917a9fd1fe51228aee76f0a0f5fb28bf5a6e62dc3
data/dense_grid_v3/postprocess/tau_00625/OUTPUT_INVENTORY.json,2201,8075da515c02f48530457f3f8818f0496a53798c926d9b6900434dc2f3e46a11
data/dense_grid_v3/postprocess/tau_00625/OUTPUT_INVENTORY.json.sha256,89,8228012937a1a30106e3b190210a2f96123192c3d1cd9fd25840216adfd486e9
data/dense_grid_v3/postprocess/tau_00625/return_transition.csv,13839,d9063199393e6e39a4b35d434f28643cf881c9a731cbd33087f86000bd875fcf
data/dense_grid_v3/postprocess/tau_00625/rho_R_status.csv,1494,852482d938a5c10e61834a3327d342a5b6134b42b895cc291066bc7d45c43bab
data/dense_grid_v3/postprocess/tau_00625/rmsr.csv,1473,40faf4a7a59316b8f4dff75466fd938efef2e57d1cee3e9ae700ecc509cfd32f
data/dense_grid_v3/postprocess/tau_00625/rmsr_contrasts.csv,971,1be655cbe4b74aa55741ea09ac8e720d7d28bdf10e92cd07bf42c134871e5af1
data/dense_grid_v3/postprocess/tau_00625/SHA256SUMS.txt,1094,07edf6bcdc25718512cec6a6518fdd158ffc8eff213ef17fab09f13897e6dd0a
data/dense_grid_v3/postprocess/tau_00625/summary.json,2662,c8fa2bdaa446919cf671c4a4f75f1df493d1e24203c5342da6b68da76ea02ccc
data/dense_grid_v3/postprocess/tau_00625/survival_cif.csv,214130,20c447730f63968a4109fee9bc72f9cec464fb5b881a3f49f8cfc1286221acd0
data/dense_grid_v3/postprocess/tau_01000/analysis_results.json,965598,9a9c43d08e1a699524cfcade1b4b70f88036ecc8cad44e519d722d4440b06e14
data/dense_grid_v3/postprocess/tau_01000/COMMAND.json,889,033aa46a65ab0159b50fb746629561925db89ee8bcfb960031e78955097214e1
data/dense_grid_v3/postprocess/tau_01000/margin_construct.csv,1472,e818cfd5a12b167b8aea1f174368a5d2f1457fa84a31251a6b4d03c6b565ea22
data/dense_grid_v3/postprocess/tau_01000/o2m_endpoint_rank_set.csv,21737,9d87f603a0b33347a7c9058370234f3fefe3594bb7c6512077d23795b1793a76
data/dense_grid_v3/postprocess/tau_01000/OUTPUT_INVENTORY.json,2202,c2d0388ec43dbd4130134c8cc11aa6b4021877a36591dc1d30f08a2ca283be46
data/dense_grid_v3/postprocess/tau_01000/OUTPUT_INVENTORY.json.sha256,89,005bdec9aab80a84b40d7c3b3e834e16d4066d7c6e9ce321988e4242795ba6ba
data/dense_grid_v3/postprocess/tau_01000/return_transition.csv,17813,ac2dd6df0b8f56b47dac8150b50cd893e561ca7b2a17159e37eb26dc1e386605
data/dense_grid_v3/postprocess/tau_01000/rho_R_status.csv,1494,852482d938a5c10e61834a3327d342a5b6134b42b895cc291066bc7d45c43bab
data/dense_grid_v3/postprocess/tau_01000/rmsr.csv,1437,92e5f90bc0f4bd299c54fe091820eb96b6f4da5bb2424aa8ffb63d95adeef8e3
